f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,label
0.363019669,0.099425769,0.065320418,0.04335426,0.00173417,0.01271725,0.001156114,0.006358625,0.034105351,0.02890284,0.094801315,0.060117907,0.048556771,0.049134828,0.019653931,0.120813871,0.028324783,0.017919761,0.008092795,0.004624454,0.022544215,0.029480897,0.023700329,0.005780568,0.001156114,0.000578057,0.000578057,0.055493453,0.002312227,0.004624454,0.001156114,0.002890284,0.093067144,0.012139193,0.013295306,0.010983079,0.020231988,0.013873363,0.031215067,0.013873363,0.005202511,0.005780568,0.001156114,0.012139193,0.00173417,0.005780568,0.000578057,0.004624454,0.04335426,0.01445142,0.012139193,0.008092795,0.009248909,0.002312227,0.01445142,0.103472167,0.009826966,0.095957428,0.016763647,0.047978714,0.035839521,0.022544215,0.013873363,0.00173417,0.006936682,0.001156114,0,0.007514738,0.000578057,0,0.005202511,0.00173417,0,0,0.272264752,0.598866842,0.10115994,0.660140863,healthy
0.408121491,0.136962805,0.098917582,0.061564089,0.008300776,0.02559406,0.002766925,0.000691731,0.038045224,0.036661761,0.095458925,0.069864865,0.035278298,0.051188119,0.014526358,0.126586835,0.036661761,0.02075194,0.013834627,0.005533851,0.016601552,0.035278298,0.027669254,0.005533851,0.000691731,0.001383463,0.001383463,0.073323522,0.002766925,0.003458657,0.006225582,0.001383463,0.079549104,0.026977522,0.011067701,0.008992507,0.015909821,0.006225582,0.017985015,0.013834627,0.007609045,0.004150388,0.002075194,0.011067701,0.004842119,0.002075194,0.001383463,0.003458657,0.056030239,0.022135403,0.014526358,0.017985015,0.008992507,0.000691731,0.008992507,0.100992776,0.013142895,0.105143164,0.017293284,0.047037731,0.042195612,0.03112791,0.02075194,0.006225582,0.005533851,0,0.000691731,0.013834627,0.001383463,0,0.009684239,0.002075194,0,0,0.322346805,0.670287669,0.119669522,0.748453311,healthy
0.173083398,0.05380831,0.037665817,0.030491376,0.00179361,0,0.003587221,0.00179361,0.016142493,0.017039298,0.030491376,0.042149843,0.022420129,0.017936103,0.013452078,0.060982752,0.012555272,0.007174441,0.008071247,0.004484026,0.009864857,0.008968052,0.007174441,0.00179361,0,0,0.000896805,0.032284986,0.000896805,0.005380831,0.002690416,0.003587221,0.033181791,0.005380831,0.00179361,0.005380831,0.007174441,0.003587221,0.011658467,0.008071247,0.002690416,0.005380831,0,0.007174441,0.000896805,0.00179361,0,0.004484026,0.018832909,0.013452078,0.00179361,0.003587221,0.000896805,0,0.008071247,0.037665817,0.009864857,0.040356233,0.005380831,0.014348883,0.020626519,0.005380831,0.010761662,0,0.00179361,0,0.000896805,0.003587221,0,0.000896805,0.002690416,0,0,0,0.18563867,0.278906408,0.054705115,0.321056251,healthy
0.362419169,0.121742873,0.080537593,0.053379568,0.003745935,0.015920222,0.004682418,0.002809451,0.04120528,0.023412091,0.087092979,0.071172757,0.033713411,0.050570117,0.014047255,0.115187488,0.023412091,0.038395829,0.007491869,0.006555385,0.009364836,0.037459346,0.032776927,0.004682418,0.000936484,0.001872967,0.001872967,0.063680888,0.003745935,0.005618902,0.001872967,0.002809451,0.067426822,0.014047255,0.004682418,0.01030132,0.024348575,0.008428353,0.022475607,0.016856706,0.009364836,0.004682418,0.001872967,0.006555385,0.002809451,0.000936484,0,0,0.038395829,0.023412091,0.005618902,0.006555385,0.005618902,0,0.011237804,0.086156495,0.017793189,0.073045724,0.012174287,0.026221542,0.033713411,0.009364836,0.016856706,0.003745935,0.007491869,0.002809451,0,0.016856706,0,0.000936484,0.011237804,0.004682418,0,0,0.256596517,0.559080733,0.069299789,0.608714366,healthy
0.265664582,0.08877244,0.052871821,0.036553358,0.003263693,0.013054771,0,0,0.035900619,0.020234894,0.043733482,0.050260867,0.041122528,0.025456803,0.020887633,0.087466963,0.023498587,0.012402032,0.009791078,0.003263693,0.011096555,0.021540372,0.012402032,0.008485601,0.003263693,0.001958216,0.001305477,0.035900619,0.000652739,0.003916431,0,0,0.082245055,0.012402032,0.011096555,0.010443817,0.029373234,0.003916431,0.021540372,0.008485601,0.00456917,0.001958216,0.001958216,0.003916431,0.001305477,0.003263693,0,0,0.021540372,0.009138339,0.003916431,0.005221908,0.002610954,0.001958216,0.013054771,0.058746468,0.009791078,0.062010161,0.009138339,0.023498587,0.030025972,0.009791078,0.003916431,0,0.001958216,0,0.000652739,0.018929417,0,0.001958216,0.013707509,0.00456917,0,0,0.190599651,0.430807431,0.057440991,0.454306018,healthy
0.221633959,0.075698923,0.056188891,0.037459261,0,0.013266821,0.001560803,0.003902006,0.019510032,0.024192439,0.038239662,0.041361267,0.031216051,0.02497284,0.014827624,0.06789491,0.013266821,0.01248642,0.002341204,0.001560803,0.007804013,0.023412038,0.017168828,0.004682408,0.000780401,0,0.001560803,0.042922069,0.001560803,0.001560803,0.001560803,0.003121605,0.053067286,0.009364815,0.010145216,0.005462809,0.020290433,0.00624321,0.013266821,0.01248642,0.004682408,0.00624321,0.001560803,0.007023611,0.002341204,0.002341204,0.000780401,0.000780401,0.019510032,0.009364815,0.003121605,0.00624321,0.002341204,0.000780401,0.005462809,0.056188891,0.007023611,0.038239662,0.005462809,0.014047223,0.01872963,0.010145216,0.010925618,0.002341204,0.002341204,0.001560803,0.000780401,0.011706019,0.000780401,0.003902006,0.005462809,0,0.001560803,0,0.194319914,0.349619766,0.057749693,0.373812205,healthy
0.321783889,0.11804572,0.078697147,0.049841526,0.002623238,0.020985906,0.002623238,0.002623238,0.039348573,0.018362668,0.06383213,0.06383213,0.04459505,0.047218288,0.00961854,0.112799244,0.027981208,0.012241778,0.010492953,0.000874413,0.00961854,0.034102097,0.027106795,0.006120889,0.001748825,0.000874413,0.002623238,0.052464765,0.002623238,0.004372064,0.001748825,0.002623238,0.0891901,0.020985906,0.010492953,0.010492953,0.026232382,0.006120889,0.024483557,0.013116191,0.004372064,0.003497651,0.005246476,0.004372064,0,0.000874413,0.000874413,0.002623238,0.034102097,0.014865017,0.00961854,0.005246476,0.006995302,0,0.012241778,0.09880864,0.013990604,0.066455368,0.008744127,0.020985906,0.038474161,0.013116191,0.015739429,0.002623238,0.002623238,0.000874413,0,0.02535797,0,0.000874413,0.01923708,0.005246476,0,0,0.241337917,0.511531454,0.06383213,0.551754441,healthy
0.214652758,0.075616312,0.051223954,0.025205437,0.003252315,0.017074651,0.003252315,0.002439236,0.024392359,0.02357928,0.043093167,0.039027774,0.025205437,0.030896988,0.000813079,0.078055548,0.017074651,0.008943865,0.004878472,0.004065393,0.00569155,0.019513887,0.015448494,0.004065393,0,0.000813079,0.000813079,0.045532403,0.004878472,0.003252315,0.000813079,0.004065393,0.052037032,0.016261573,0.00569155,0.008943865,0.017074651,0.00569155,0.008943865,0.008130786,0.006504629,0.000813079,0,0.006504629,0,0.002439236,0.000813079,0.003252315,0.030896988,0.009756944,0.009756944,0.007317708,0.00569155,0.000813079,0.011383101,0.054476268,0.008943865,0.055289347,0.013822337,0.020326966,0.021953123,0.014635415,0.00569155,0.000813079,0.001626157,0,0,0.002439236,0.000813079,0.000813079,0,0.000813079,0,0,0.222783544,0.360193832,0.068298605,0.404913156,healthy
0.113300436,0.037147684,0.026003379,0.020431226,0,0.00464346,0.000928692,0,0.011144305,0.010215613,0.02228861,0.016716458,0.016716458,0.016716458,0.005572153,0.043648529,0.012072997,0.003714768,0.006500845,0.002786076,0.006500845,0.010215613,0.007429537,0.002786076,0.000928692,0,0.000928692,0.016716458,0.000928692,0.000928692,0,0.001857384,0.033432916,0.00464346,0.006500845,0.001857384,0.012072997,0.003714768,0.009286921,0.010215613,0.000928692,0.006500845,0.002786076,0.005572153,0,0.005572153,0,0,0.018573842,0.00464346,0.005572153,0.00464346,0.00464346,0.000928692,0.005572153,0.034361608,0.002786076,0.036218992,0.005572153,0.012072997,0.01764515,0.005572153,0.010215613,0.001857384,0.000928692,0.001857384,0.000928692,0.016716458,0,0.001857384,0.012072997,0.002786076,0,0,0.159735041,0.226600872,0.040862452,0.252604251,healthy
0.135212894,0.053067426,0.04216316,0.036347552,0.000726951,0.002907804,0.002180853,0,0.010904266,0.008723412,0.028351091,0.022535482,0.015992923,0.010177315,0.006542559,0.046524867,0.007996461,0.005815608,0.003634755,0,0.005815608,0.011631217,0.009450364,0.001453902,0,0.001453902,0,0.020354629,0.002180853,0.003634755,0.002907804,0.002180853,0.029804993,0.010177315,0.004361706,0.003634755,0.005088657,0.003634755,0.007996461,0.008723412,0.004361706,0.002907804,0.001453902,0.002907804,0.000726951,0.000726951,0,0.000726951,0.01381207,0.00726951,0.002180853,0.002907804,0.002180853,0.000726951,0.010177315,0.035620601,0.003634755,0.033439748,0.006542559,0.015265972,0.011631217,0.007996461,0.00726951,0.002180853,0.002180853,0.002180853,0.000726951,0.005088657,0,0,0.002180853,0.002180853,0,0,0.146117159,0.225354823,0.03489365,0.254432864,healthy
0.178132376,0.045765235,0.032387705,0.023234658,0.001408161,0.005632644,0.000704081,0.001408161,0.01337753,0.021826497,0.059142765,0.023938738,0.017602013,0.021122416,0.004224483,0.047877477,0.016193852,0.008448966,0.004224483,0.004224483,0.007040805,0.014081611,0.01267345,0.000704081,0,0,0.000704081,0.02605098,0.004928564,0.001408161,0,0.002112242,0.034499946,0.004928564,0.005632644,0.004224483,0.009857128,0.003520403,0.008448966,0.006336725,0.004928564,0.000704081,0.000704081,0.009857128,0.000704081,0.001408161,0,0.006336725,0.030979544,0.01267345,0.007744886,0.009153047,0.009857128,0,0.007040805,0.028163222,0.006336725,0.048581557,0.003520403,0.021122416,0.023938738,0.016897933,0.014081611,0.003520403,0.002816322,0,0,0.007040805,0,0.002112242,0.002816322,0.001408161,0,0,0.185877262,0.309091356,0.048581557,0.344999464,healthy
0.118695032,0.038257076,0.02942852,0.020599964,0.000980951,0.005885704,0.000980951,0.000980951,0.008828556,0.005885704,0.019619013,0.021580915,0.012752359,0.013733309,0.020599964,0.045123731,0.007847605,0.001961901,0.005885704,0.000980951,0.004904753,0.006866655,0.002942852,0.003923803,0.000980951,0.000980951,0.000980951,0.02844757,0.000980951,0.001961901,0,0.001961901,0.030409471,0.008828556,0.001961901,0.002942852,0.009809507,0.001961901,0.007847605,0.009809507,0.003923803,0.005885704,0,0.002942852,0.000980951,0,0,0.001961901,0.012752359,0.007847605,0.002942852,0.002942852,0.000980951,0.000980951,0.001961901,0.042180879,0.003923803,0.034333274,0.005885704,0.007847605,0.019619013,0.009809507,0.004904753,0.000980951,0,0,0.001961901,0.005885704,0,0,0.003923803,0.001961901,0,0,0.134390242,0.213847247,0.033352323,0.226599606,healthy
0.311778829,0.107615967,0.078098444,0.063339683,0.002459794,0.006764432,0.002459794,0.003074742,0.028902574,0.025827832,0.073178857,0.052270612,0.035052058,0.036896903,0.011069071,0.090397412,0.030747419,0.014758761,0.006149484,0.004919587,0.01537371,0.030747419,0.023982987,0.006764432,0.000614948,0.001844845,0.002459794,0.051655664,0.00368969,0.005534535,0.001229897,0.004304639,0.079943289,0.017218555,0.011684019,0.009224226,0.02644278,0.010454122,0.018448451,0.013528864,0.004304639,0.004304639,0.004304639,0.012913916,0.002459794,0.001844845,0,0.004919587,0.046121129,0.0190634,0.011684019,0.009839174,0.007994329,0.002459794,0.012913916,0.070719064,0.016603606,0.075638651,0.013528864,0.02644278,0.035052058,0.023368038,0.012298968,0.001844845,0.004919587,0,0,0.015988658,0.001229897,0.002459794,0.010454122,0.001844845,0,0,0.246594301,0.537464885,0.099006689,0.582971065,healthy
0.145448632,0.041939176,0.026769687,0.016061812,0.000892323,0.008923229,0.000892323,0,0.015169489,0.012492521,0.03390827,0.018738781,0.034800593,0.021415749,0.008030906,0.038369884,0.012492521,0.004461614,0.008923229,0,0.005353937,0.019631104,0.013384843,0.00624626,0.000892323,0.001784646,0.001784646,0.023200395,0,0.002676969,0,0.003569292,0.041939176,0.005353937,0.007138583,0.001784646,0.013384843,0.003569292,0.016954135,0.00624626,0.001784646,0.002676969,0.001784646,0.005353937,0.003569292,0.000892323,0.000892323,0,0.015169489,0.005353937,0.002676969,0.001784646,0.003569292,0.001784646,0.004461614,0.030338978,0.005353937,0.054431697,0.008923229,0.021415749,0.024985041,0.009815552,0.004461614,0.000892323,0.007138583,0.000892323,0,0.011600198,0,0.000892323,0.008030906,0.002676969,0,0,0.185603162,0.255204348,0.045508468,0.289112618,healthy
0.220718961,0.080448967,0.049507057,0.041255881,0.001031397,0.004125588,0,0.003094191,0.03094191,0.016502352,0.040224484,0.03816169,0.031973307,0.029910513,0.007219779,0.067040806,0.011345367,0.006188382,0.007219779,0,0.009282573,0.009282573,0.009282573,0,0,0,0,0.023722131,0,0.001031397,0,0,0.055695439,0.008251176,0.009282573,0.006188382,0.016502352,0.005156985,0.013408161,0.007219779,0.002062794,0.004125588,0,0.003094191,0.002062794,0,0,0.001031397,0.022690734,0.005156985,0.007219779,0.006188382,0.006188382,0,0.012376764,0.046412866,0.01031397,0.039193087,0.007219779,0.015470955,0.017533749,0.023722131,0.006188382,0,0.002062794,0,0,0.005156985,0.001031397,0.002062794,0.002062794,0,0,0,0.188745654,0.334172633,0.062915218,0.359957558,healthy
0.158592938,0.052283386,0.041826709,0.032241421,0,0.008713898,0,0.00087139,0.010456677,0.019170575,0.033984201,0.024398914,0.017427795,0.018299185,0.003485559,0.052283386,0.013070847,0.005228339,0.006971118,0.005228339,0.002614169,0.009585287,0.007842508,0.00174278,0.00087139,0,0.00087139,0.030498642,0.00087139,0.00174278,0,0,0.023527524,0.006099728,0.00174278,0.005228339,0.006971118,0.003485559,0.005228339,0.011328067,0.005228339,0.004356949,0.00087139,0.005228339,0.00174278,0,0,0.003485559,0.011328067,0.005228339,0.00174278,0.003485559,0.00087139,0,0.005228339,0.041826709,0.004356949,0.044440878,0.007842508,0.016556406,0.022656134,0.011328067,0.011328067,0.002614169,0.003485559,0,0,0.002614169,0,0.00087139,0.00174278,0,0,0,0.190834359,0.266645269,0.049669217,0.321542825,healthy
0.304819568,0.092480188,0.066926452,0.048673783,0.001216845,0.006692645,0.006692645,0.003650534,0.025553736,0.031029537,0.063884341,0.051715895,0.045631672,0.033463226,0.016427402,0.097955989,0.023728469,0.012776868,0.004258956,0.003650534,0.01581898,0.027379003,0.022511625,0.004867378,0.001216845,0.000608422,0.001825267,0.047456939,0.006084223,0.004258956,0.007301067,0.006084223,0.087004388,0.012776868,0.004867378,0.016427402,0.043197983,0.00790949,0.020686358,0.014602135,0.00790949,0.004258956,0.001216845,0.007301067,0.001825267,0.001825267,0.000608422,0.004258956,0.038330604,0.015210557,0.00790949,0.009734757,0.006692645,0.001216845,0.007301067,0.082745432,0.016427402,0.082745432,0.008517912,0.027379003,0.051107472,0.012776868,0.017644246,0.006084223,0.007301067,0.001216845,0,0.022511625,0.000608422,0.003042111,0.017644246,0.001216845,0,0,0.216598336,0.530544238,0.070576986,0.561573775,healthy
0.285163256,0.106107258,0.077369876,0.059685333,0.003315852,0.004421136,0.004973778,0.004973778,0.028737382,0.020447753,0.060237975,0.059132691,0.024316247,0.035369086,0.019895111,0.109975752,0.021000395,0.009394913,0.012158123,0.004973778,0.014921333,0.025974173,0.019342469,0.006079062,0.002210568,0.001657926,0.000552642,0.043658715,0.006079062,0.002210568,0.003315852,0.004421136,0.066869678,0.019342469,0.011052839,0.007184346,0.017684543,0.00552642,0.016026617,0.017131901,0.006079062,0.009394913,0.001657926,0.007184346,0.001105284,0.002210568,0,0.003868494,0.032605876,0.013816049,0.007736988,0.008842271,0.00276321,0.001657926,0.016579259,0.091185925,0.00552642,0.066869678,0.014921333,0.024868889,0.02818474,0.008842271,0.014368691,0.00552642,0.003868494,0.001105284,0.000552642,0.006079062,0,0,0.00276321,0.003315852,0,0,0.193424689,0.45758755,0.052500987,0.493509278,patient
0.286520959,0.092816649,0.074253319,0.06860361,0,0,0.004035506,0.001614203,0.01856333,0.029055647,0.078288826,0.052461584,0.023405938,0.028248545,0.012106519,0.106537371,0.024213039,0.016142026,0.004035506,0.005649709,0.010492317,0.016949127,0.012913621,0.004035506,0,0,0.002421304,0.045197672,0.003228405,0.009685216,0.000807101,0.007263912,0.074253319,0.016949127,0.007263912,0.016949127,0.020177532,0.000807101,0.016949127,0.015334925,0.011299418,0.001614203,0.002421304,0.007263912,0.001614203,0.003228405,0,0.002421304,0.046004774,0.01856333,0.009685216,0.012106519,0.005649709,0.002421304,0.011299418,0.081517231,0.013720722,0.056497091,0.003228405,0.030669849,0.022598836,0.033898254,0.007263912,0.002421304,0.003228405,0.000807101,0.000807101,0.003228405,0,0,0.000807101,0.001614203,0,0,0.192897209,0.472961358,0.089588244,0.497981499,patient
0.310798665,0.100321088,0.079666746,0.050652314,0.00393416,0.00442593,0.013769561,0.006884781,0.020654342,0.033440363,0.080158516,0.048193464,0.029014432,0.039833373,0.008851861,0.095895158,0.020162572,0.011310711,0.007868321,0.00344239,0.008360091,0.022129652,0.018195491,0.00393416,0.00098354,0.00098354,0.00049177,0.057045325,0.00393416,0.0049177,0.016720181,0.00245885,0.047209924,0.007868321,0.00442593,0.008851861,0.010818941,0.00442593,0.013277791,0.017211951,0.010327171,0.006393011,0.00049177,0.011310711,0.00098354,0.00344239,0.00049177,0.006884781,0.031473282,0.014753101,0.00442593,0.007376551,0.00540947,0.00295062,0.016228411,0.065897185,0.015736641,0.090485687,0.019670802,0.036882753,0.035899213,0.012294251,0.017703721,0.00295062,0.007376551,0.00098354,0,0.00393416,0,0.00049177,0.00295062,0.00049177,0,0,0.223755368,0.497671279,0.063438335,0.544881203,patient
0.28084934,0.110031385,0.078483925,0.058093494,0.001923626,0.012695929,0.001923626,0.003847251,0.03154746,0.03000856,0.048475366,0.051937892,0.028854384,0.03231691,0.008079228,0.100413257,0.016158455,0.005001427,0.011926479,0.005001427,0.008848678,0.017312631,0.010772303,0.006540327,0.001154175,0.0015389,0.0015389,0.049244816,0.004616701,0.002308351,0.004231976,0.002308351,0.056554593,0.008463953,0.010002853,0.01423483,0.012695929,0.007309777,0.012695929,0.021159882,0.008848678,0.010387578,0.001154175,0.011541754,0.003847251,0.003462526,0.0015389,0.002308351,0.020775157,0.007694502,0.003847251,0.003847251,0.004616701,0.001154175,0.022314057,0.067711622,0.009233403,0.062710195,0.013465379,0.024237683,0.025391858,0.004616701,0.008463953,0.003462526,0.002308351,0.0015389,0.000384725,0.006925052,0.002693076,0.00076945,0.002308351,0.0015389,0,0,0.162738727,0.430507413,0.045012839,0.464747949,patient
0.238797311,0.090970404,0.072492041,0.063252859,0.004264238,0.000710706,0.002842825,0.001421413,0.017767657,0.017056951,0.049038733,0.041931671,0.031981783,0.024164014,0.012792713,0.095234642,0.021321188,0.009949888,0.006396357,0.002132119,0.014214126,0.021321188,0.013503419,0.007817769,0.002132119,0,0.004264238,0.042642377,0.011371301,0.002132119,0.007817769,0.001421413,0.063963565,0.018478363,0.007107063,0.003553531,0.023453307,0.007107063,0.009239182,0.009949888,0.002842825,0.004974944,0.002132119,0.010660594,0.002132119,0.001421413,0,0.00568565,0.041931671,0.019899776,0.012792713,0.007817769,0.003553531,0.001421413,0.007817769,0.071070628,0.016346244,0.066095684,0.012082007,0.023453307,0.031981783,0.016346244,0.013503419,0.006396357,0.007107063,0,0.000710706,0.007107063,0,0,0.00568565,0.001421413,0,0,0.21605471,0.427134476,0.064674272,0.454852021,patient
0.333193678,0.131988412,0.092756188,0.068095932,0.003923222,0.012049898,0.006165064,0.002522072,0.039232224,0.022698644,0.054925114,0.059689027,0.044836828,0.043996137,0.01541266,0.121619896,0.01625335,0.010648747,0.019896342,0.004763913,0.008687135,0.019896342,0.014571969,0.004763913,0.001401151,0.001401151,0.001120921,0.053523963,0.000840691,0.004763913,0.004763913,0.003923222,0.077903989,0.01569289,0.007005754,0.012049898,0.027742787,0.003082532,0.025220716,0.019335882,0.006725524,0.006445294,0.004203453,0.008126675,0.001961611,0.000840691,0.00028023,0.005044143,0.03138578,0.011769667,0.005604603,0.006445294,0.008967366,0.001401151,0.017654501,0.088272505,0.01541266,0.081827211,0.018775422,0.027742787,0.037831074,0.005884834,0.008687135,0.004763913,0.002522072,0,0.00028023,0.006725524,0.00056046,0.001401151,0.002802302,0.001401151,0,0,0.145719691,0.503573624,0.049040281,0.535519864,patient
0.179764046,0.071115447,0.059262872,0.055312014,0.000987715,0.000987715,0.000987715,0.000987715,0.011852574,0.012840289,0.044447154,0.031606865,0.016791147,0.015803433,0.004938573,0.064201445,0.011852574,0.007901716,0.006914002,0.001975429,0.004938573,0.018766576,0.014815718,0.003950858,0.001975429,0.000987715,0.000987715,0.027656007,0.007901716,0.000987715,0.003950858,0.000987715,0.031606865,0.01086486,0.004938573,0.002963144,0.005926287,0.002963144,0.004938573,0.013828004,0.003950858,0.004938573,0.004938573,0.005926287,0.001975429,0.000987715,0,0.001975429,0.022717434,0.01086486,0.004938573,0.004938573,0.003950858,0.000987715,0.011852574,0.048398012,0.004938573,0.040496296,0.008889431,0.012840289,0.018766576,0.005926287,0.012840289,0.006914002,0.003950858,0.004938573,0.000987715,0.005926287,0,0,0.003950858,0.001975429,0,0,0.18272719,0.303228363,0.042471725,0.331872085,patient
0.154864827,0.055112038,0.039680668,0.02810714,0.00055112,0.009920167,0.001102241,0,0.015431371,0.01432913,0.031413862,0.02865826,0.017635852,0.008817926,0.011022408,0.053458677,0.01377801,0.006062324,0.007164565,0.001102241,0.007715685,0.01488025,0.011022408,0.003306722,0.00055112,0.001102241,0.00055112,0.02920938,0.00055112,0.00055112,0.00055112,0.001102241,0.041885149,0.008817926,0.004960083,0.004408963,0.010471287,0.006062324,0.010471287,0.01432913,0.004408963,0.006613445,0.003306722,0.006062324,0.00055112,0.001653361,0.001102241,0.002204482,0.008266806,0.002755602,0.001653361,0.001102241,0.001653361,0.001102241,0.006062324,0.045742992,0.001653361,0.025351538,0.006062324,0.011573528,0.009920167,0.004408963,0.011022408,0.00055112,0.001102241,0.00055112,0.00055112,0.003857843,0,0,0.003306722,0.00055112,0,0,0.152660346,0.251310894,0.039129547,0.294849405,patient
0.074874924,0.024364063,0.017827363,0.013667645,0,0.003565473,0,0.000594245,0.0065367,0.008913681,0.019015854,0.013073399,0.008913681,0.005942454,0.007725191,0.024364063,0.004753963,0.001188491,0.003565473,0.001782736,0.004159718,0.013073399,0.010696418,0.001188491,0,0,0.001188491,0.01426189,0.003565473,0.000594245,0,0.004159718,0.023769817,0.004753963,0.003565473,0.002971227,0.005348209,0.005942454,0.002971227,0.010102172,0.003565473,0.004753963,0.000594245,0.0065367,0.002971227,0.001188491,0,0.001188491,0.0065367,0.002971227,0.001782736,0.002376982,0,0,0.002971227,0.019610099,0.002971227,0.02079859,0.002971227,0.010696418,0.005942454,0.003565473,0.007725191,0.002376982,0.001188491,0,0,0.002971227,0,0.000594245,0.001188491,0.001188491,0,0,0.10399295,0.144995885,0.021392836,0.168171457,patient
0.303484751,0.118946443,0.094471866,0.061186442,0.004405424,0.017132204,0.007342373,0.004405424,0.024474577,0.026922034,0.065102374,0.049438645,0.035732882,0.037201357,0.010768814,0.110135595,0.020558644,0.013705763,0.009789831,0.001468475,0.005384407,0.020558644,0.014195255,0.005873898,0.001468475,0.000978983,0.000978983,0.066570849,0.004405424,0.003915932,0.00636339,0.005873898,0.054823052,0.013705763,0.009300339,0.007342373,0.010279322,0.006852881,0.014684746,0.026922034,0.009789831,0.011258305,0.005873898,0.013216271,0.004405424,0.002936949,0,0.005873898,0.042585764,0.015663729,0.007831865,0.008321356,0.010768814,0.002447458,0.014195255,0.088108476,0.010279322,0.077339662,0.016642712,0.031327458,0.029369492,0.015663729,0.015663729,0.005873898,0.003426441,0.002936949,0,0.007342373,0,0.000489492,0.003915932,0.001957966,0,0,0.23299797,0.506134247,0.079297629,0.557530858,patient
0.326952372,0.123620422,0.097275086,0.064850057,0.002702086,0.022967729,0.003377607,0.003377607,0.026345336,0.018239079,0.053366193,0.074982879,0.038504721,0.035127114,0.015536993,0.129024593,0.01418595,0.0094573,0.011483864,0.002702086,0.008781779,0.016212514,0.010132821,0.006079693,0.002026564,0.003377607,0,0.054717236,0.003377607,0.001351043,0.005404171,0.002702086,0.064850057,0.011483864,0.010132821,0.010808343,0.020265643,0.006755214,0.013510429,0.0189146,0.0094573,0.007430736,0.001351043,0.010132821,0.002026564,0.002026564,0,0.005404171,0.017563557,0.00472865,0.006079693,0.004053129,0.00472865,0.000675521,0.014861471,0.100652693,0.012834907,0.074982879,0.015536993,0.022967729,0.041206807,0.006755214,0.011483864,0.004053129,0.007430736,0.000675521,0.002026564,0.006755214,0.000675521,0,0.003377607,0.002702086,0,0,0.219544465,0.497859294,0.056068279,0.528933279,patient
0.13236865,0.036926877,0.021019914,0.015906962,0,0.003408635,0.000568106,0.001136212,0.015906962,0.011930222,0.035790665,0.027269078,0.01079401,0.014202645,0.01079401,0.047152781,0.016475068,0.006249164,0.005112952,0.001136212,0.005112952,0.021019914,0.017043174,0.003976741,0.000568106,0.001136212,0.000568106,0.016475068,0.002272423,0.002840529,0.001704317,0.000568106,0.034654453,0.00681727,0.005112952,0.005681058,0.005681058,0.003976741,0.009657799,0.005112952,0.002840529,0.001136212,0.000568106,0.011362116,0.004544846,0.001136212,0.000568106,0.005112952,0.014770751,0.003976741,0.004544846,0.003976741,0.006249164,0.001704317,0.005681058,0.034086348,0.002840529,0.04317604,0.007953481,0.016475068,0.020451809,0.009089693,0.005681058,0.000568106,0.002272423,0.000568106,0.000568106,0.003976741,0,0.001136212,0.001136212,0.001136212,0,0,0.15395667,0.234627693,0.063059743,0.265873512,patient
0.180153299,0.065173105,0.0439786,0.033911209,0.000529863,0.005298626,0.002649313,0.001589588,0.021194506,0.013246566,0.037090385,0.033911209,0.017485467,0.024903544,0.007418077,0.07206132,0.012186841,0.006888214,0.01006739,0.005298626,0.003709039,0.017485467,0.012186841,0.005298626,0.000529863,0.002119451,0.000529863,0.034970935,0.003179176,0.002649313,0.004768764,0.005828489,0.040269561,0.014306291,0.006888214,0.003179176,0.007418077,0.002119451,0.01006739,0.013776429,0.004768764,0.004768764,0.004238901,0.005298626,0.003179176,0.001589588,0.001059725,0.001589588,0.015366017,0.003709039,0.002119451,0.005298626,0.003709039,0.000529863,0.015366017,0.05404599,0.006358352,0.040269561,0.010597253,0.016425742,0.014306291,0.004238901,0.005828489,0.001589588,0.002119451,0.000529863,0.002119451,0.008477802,0.001589588,0,0.003709039,0.000529863,0.001059725,0,0.137764288,0.293543905,0.031791759,0.315268274,patient
0.151120408,0.055088228,0.046155001,0.032010727,0.001488871,0.008933226,0.001488871,0.002233307,0.008933226,0.018610888,0.03647734,0.023077501,0.011910968,0.016377581,0.004466613,0.056577099,0.012655404,0.008188791,0.002233307,0.002977742,0.005211049,0.018610888,0.01488871,0.003722178,0.000744436,0.001488871,0.001488871,0.031266291,0.004466613,0.001488871,0.004466613,0.002233307,0.030521856,0.008933226,0.002233307,0.007444355,0.005955484,0.002977742,0.005955484,0.013399839,0.008188791,0.002977742,0.002233307,0.008188791,0.000744436,0.000744436,0,0.005211049,0.019355323,0.008933226,0.002977742,0.005211049,0.003722178,0.000744436,0.005955484,0.045410566,0.005211049,0.033499598,0.007444355,0.013399839,0.013399839,0.010422097,0.01488871,0.002233307,0.000744436,0.000744436,0,0.001488871,0,0,0.000744436,0,0.000744436,0,0.164520247,0.267996783,0.035732904,0.292563154,patient
